x_0: 0.5519999999999996 -- V_prob: 0.8918553331792666
x_0: 0.5519999999999996 -- V_prob: 0.8918553331792666
x: [-4.59219035]   , u:[1.] , d:-1.8519391219818375
x: [-4.62656109]   , u:[1.] , d:0.15511603426676626
x: [-4.64893469]   , u:[1.] , d:1.3892013836667487
x: [-4.73420801]   , u:[1.] , d:-4.878396662404485
x: [-4.7459121]   , u:[1.] , d:2.563798422521715
x: [-4.83366774]   , u:[1.] , d:-5.029651886421376
x: [-4.84418922]   , u:[1.] , d:2.781519763971505
x: [-4.8926353]   , u:[1.] , d:-1.0004190797213808
x: [-4.9612009]   , u:[1.] , d:-2.9639245809966397
x: [-4.98566567]   , u:[1.] , d:1.5147243259080019
x: [-5.07505636]   , u:[1.] , d:-4.95340325680285
x: [-5.06169108]   , u:[1.] , d:5.411583780563003
x: [-5.10610719]   , u:[1.] , d:-0.3799199532056804
x: [-5.17007438]   , u:[1.] , d:-2.2906115035008394
x: [-5.25031096]   , u:[1.] , d:-3.8535834627810543
x: [-5.24382052]   , u:[1.] , d:4.899354492328483
x: [-5.28502248]   , u:[1.] , d:0.1236251893213887
x: [-5.29534583]   , u:[1.] , d:3.252687007452719
x: [-5.42500412]   , u:[1.] , d:-8.670482691648274
x: [-5.47041768]   , u:[1.] , d:-0.11635183823262081
x: [-5.52705074]   , u:[1.] , d:-1.1928882131475511
x: [-5.59009156]   , u:[1.] , d:-1.7770315605278721
x: [-5.64991567]   , u:[1.] , d:-1.3923196461808998
x: [-5.70968167]   , u:[1.] , d:-1.3266843663377303
x: [-5.73881654]   , u:[1.] , d:1.7961945088772038
x: [-5.71072826]   , u:[1.] , d:7.547644805749053
x: [-5.82747575]   , u:[1.] , d:-6.964020490651292
x: [-5.92254683]   , u:[1.] , d:-4.6796320336974455
x: [-6.01312493]   , u:[1.] , d:-4.135263300062428
x: [-6.03899586]   , u:[1.] , d:2.4260316380252394
x: [-6.04847491]   , u:[1.] , d:4.091091017503697
x: [-6.09261439]   , u:[1.] , d:0.6345265500245723
x: [-6.20008366]   , u:[1.] , d:-5.654312759349525
x: [-6.26093109]   , u:[1.] , d:-0.8846586537238214
x: [-6.35374702]   , u:[1.] , d:-4.020661970245138
x: [-6.40210527]   , u:[1.] , d:0.5179219914199625
x: [-6.47041653]   , u:[1.] , d:-1.4290212959310333
x: [-6.56872533]   , u:[1.] , d:-4.360463384038698
x: [-6.70139904]   , u:[1.] , d:-7.698645478865964
x: [-6.80669972]   , u:[1.] , d:-4.828669333989735
x: [-6.94171187]   , u:[1.] , d:-7.694515267153604
x: [-7.01506915]   , u:[1.] , d:-1.394015479681168
x: [-7.09720731]   , u:[1.] , d:-2.198746709919766
x: [-7.16907065]   , u:[1.] , d:-1.0891266878623642
x: [-7.22889137]   , u:[1.] , d:0.18699790340993155
x: [-7.28670927]   , u:[1.] , d:0.4471014658699254
x: [-7.33265926]   , u:[1.] , d:1.6917103122882255
x: [-7.41820177]   , u:[1.] , d:-2.2215911386338014
x: [-7.48460814]   , u:[1.] , d:-0.22243535595252195
x: [-7.5479683]   , u:[1.] , d:0.14859212367660637
x: [-7.66151552]   , u:[1.] , d:-4.806754334049738
x: [-7.69569246]   , u:[1.] , d:3.2438215167611246
x: [-7.74645756]   , u:[1.] , d:1.6191826476717461
x: [-7.7980138]   , u:[1.] , d:1.5908338441665673
x: [-7.84603685]   , u:[1.] , d:1.9957083267607607
x: [-7.90035294]   , u:[1.] , d:1.4144283778184867
x: [-8.00646286]   , u:[1.] , d:-3.710639365248698
x: [-8.02852697]   , u:[1.] , d:4.800052027330372
x: [-8.06556294]   , u:[1.] , d:3.3249303101592784
x: [-8.13113194]   , u:[1.] , d:0.508662770782276
x: [-8.31934966]   , u:[1.] , d:-11.690640671624648
x: [-8.42058999]   , u:[1.] , d:-2.804682483569493
x: [-8.49331747]   , u:[1.] , d:0.14784159469327446
x: [-8.53556233]   , u:[1.] , d:3.268831539337602
x: [-8.62488555]   , u:[1.] , d:-1.3967598193862425
x: [-8.65935957]   , u:[1.] , d:4.177483043181883
x: [-8.64347742]   , u:[1.] , d:9.24757540986674
x: [-8.77681412]   , u:[1.] , d:-5.6901925007360425
x: [-8.83578213]   , u:[1.] , d:1.8800130380867004
x: [-8.97436651]   , u:[1.] , d:-6.022656530507565
x: [-9.05904865]   , u:[1.] , d:-0.4938467738183207
x: [-9.03869746]   , u:[1.] , d:10.094166942467902
x: [-9.08800879]   , u:[1.] , d:3.1075651731461553
x: [-9.15778384]   , u:[1.] , d:1.110503037786465
x: [-9.2549918]   , u:[1.] , d:-1.563012167024747
x: [-9.39882099]   , u:[1.] , d:-6.127927289693142
x: [-9.49791169]   , u:[1.] , d:-1.5102488936845586
x: [-9.52192693]   , u:[1.] , d:6.0963876275525095
x: [-9.59688261]   , u:[1.] , d:1.0263597305571877
x: [-9.73190396]   , u:[1.] , d:-4.9052523635975085
x: [-9.78161757]   , u:[1.] , d:3.7605421346618897
x: [-9.88170787]   , u:[1.] , d:-1.2274116817281022
x: [-9.90059345]   , u:[1.] , d:6.993149229409432
x: [-9.90882542]   , u:[1.] , d:8.077396552064139
x: [-9.99006492]   , u:[1.] , d:0.7848759278925276
x: [-10.11858472]   , u:[1.] , d:-3.861915855928604
x: [-10.15047129]   , u:[1.] , d:5.92992784441681
x: [-10.29784874]   , u:[1.] , d:-5.58727384122916
x: [-10.38780375]   , u:[1.] , d:0.3023479616346655
x: [-10.44657902]   , u:[1.] , d:3.5102769999469676
x: [-10.56183008]   , u:[1.] , d:-2.078526558933518
x: [-10.60403936]   , u:[1.] , d:5.340901992331626
x: [-10.64125219]   , u:[1.] , d:5.882756157870433
x: [-10.76250695]   , u:[1.] , d:-2.4842243997041282
x: [-10.88431759]   , u:[1.] , d:-2.4185567222339936
x: [-10.98832648]   , u:[1.] , d:-0.5165708578029238
x: [-11.07103401]   , u:[1.] , d:1.717572767639966
x: [-11.19659595]   , u:[1.] , d:-2.48515964128775
x: [-11.24276504]   , u:[1.] , d:5.579686464905801
x: [-11.29064235]   , u:[1.] , d:5.455033983618669
x: [-11.43659311]   , u:[1.] , d:-4.304433543701918
x: [-11.50170293]   , u:[1.] , d:3.9256111779122755
x: [-11.56418986]   , u:[1.] , d:4.25300993209765
x: [-11.68806811]   , u:[1.] , d:-1.8236352231388682
x: [-11.81275601]   , u:[1.] , d:-1.7807211651631787
x: [-11.94455212]   , u:[1.] , d:-2.3668553984063085
x: [-12.02971206]   , u:[1.] , d:2.4285582590267514
x: [-12.11517591]   , u:[1.] , d:2.4833269070379487
x: [-12.21805903]   , u:[1.] , d:0.826864362341839
x: [-12.35193056]   , u:[1.] , d:-2.1690942165308598
x: [-12.45926814]   , u:[1.] , d:0.6181729054785098
x: [-12.61126533]   , u:[1.] , d:-3.7404513560299315
x: [-12.67582102]   , u:[1.] , d:5.1556965145673015
x: [-12.73225519]   , u:[1.] , d:6.032403584985647
x: [-12.8146785]   , u:[1.] , d:3.4899243433262863
x: [-12.9095199]   , u:[1.] , d:2.3305390428240735
x: [-13.01714252]   , u:[1.] , d:1.1472577552722505
x: [-13.20593528]   , u:[1.] , d:-6.862134183077801
x: [-13.33650609]   , u:[1.] , d:-0.8511453274379037
x: [-13.43711411]   , u:[1.] , d:2.2757042727440497
x: [-13.54803321]   , u:[1.] , d:1.3452040112454178
x: [-13.63060572]   , u:[1.] , d:4.290782048270208
x: [-13.76255928]   , u:[1.] , d:-0.5647497698141766
x: [-13.87761688]   , u:[1.] , d:1.2567984088190418
x: [-13.93371474]   , u:[1.] , d:7.267831091071698
x: [-14.05303934]   , u:[1.] , d:1.0012551892634742
x: [-14.24462207]   , u:[1.] , d:-6.1052341490939765
x: [-14.45368189]   , u:[1.] , d:-7.661359408635245
x: [-14.57430147]   , u:[1.] , d:1.3917239888043331
x: [-14.6629013]   , u:[1.] , d:4.714318392225162
x: [-14.89493898]   , u:[1.] , d:-9.54086738979068
x: [-14.9829508]   , u:[1.] , d:5.0937570973687265
x: [-15.17619592]   , u:[1.] , d:-5.341561157637089
x: [-15.26262891]   , u:[1.] , d:5.532897577210337
x: [-15.47659878]   , u:[1.] , d:-7.134358485546357
x: [-15.61113244]   , u:[1.] , d:1.0232330665037654
x: [-15.8402445]   , u:[1.] , d:-8.300074140507373
x: [-16.02255702]   , u:[1.] , d:-3.391007580332679
x: [-16.20809121]   , u:[1.] , d:-3.5308620759994467
x: [-16.2728867]   , u:[1.] , d:8.728542732349494
x: [-16.38213745]   , u:[1.] , d:4.347811411604062
x: [-16.54134538]   , u:[1.] , d:-0.5386551252845537
x: [-16.67818211]   , u:[1.] , d:1.857671882431896
x: [-16.82243851]   , u:[1.] , d:1.2525429022397148
x: [-17.01618285]   , u:[1.] , d:-3.551996242768586
x: [-17.14329487]   , u:[1.] , d:3.3049814953446037
x: [-17.32554455]   , u:[1.] , d:-2.0816737794014113
x: [-17.46078533]   , u:[1.] , d:2.8014664627463235
x: [-17.59312262]   , u:[1.] , d:3.2270568094949326
x: [-17.75190888]   , u:[1.] , d:0.7144965145112973
x: [-17.981492]   , u:[1.] , d:-6.206403068783532
x: [-18.18219947]   , u:[1.] , d:-3.0892545657478476
x: [-18.34699137]   , u:[1.] , d:0.7030091299081981
x: [-18.54793189]   , u:[1.] , d:-2.747060875187259
x: [-18.70872842]   , u:[1.] , d:1.4682794024632282
x: [-18.81798617]   , u:[1.] , d:6.782953352727186
x: [-18.95665748]   , u:[1.] , d:3.950854500239309
x: [-19.10699535]   , u:[1.] , d:2.922870855656024
x: [-19.29164922]   , u:[1.] , d:-0.3583916953934281
x: [-19.46838106]   , u:[1.] , d:0.6184655045966992
x: [-19.69687077]   , u:[1.] , d:-4.38059045693997
x: [-19.87231383]   , u:[1.] , d:1.1525652294867257
x: [-20.03847416]   , u:[1.] , d:2.2562803362197417
x: [-20.21567683]   , u:[1.] , d:1.3182073965654884
x: [-20.4170113]   , u:[1.] , d:-0.9177698650085452
x: [-20.64718114]   , u:[1.] , d:-3.5999734312516662
x: [-20.8520463]   , u:[1.] , d:-0.8393344877806904
x: [-20.96423769]   , u:[1.] , d:8.632907840008636
x: [-21.12847509]   , u:[1.] , d:3.540497466115471
x: [-21.31065873]   , u:[1.] , d:1.910111243082139
x: [-21.46928085]   , u:[1.] , d:4.448446120824929
x: [-21.74243561]   , u:[1.] , d:-6.84619486000552
x: [-21.99349955]   , u:[1.] , d:-4.363958272653186
x: [-22.2465852]   , u:[1.] , d:-4.315065357207891
x: [-22.45196253]   , u:[1.] , d:0.708852230488648
x: [-22.67683728]   , u:[1.] , d:-1.0355131521752161
x: [-22.82030962]   , u:[1.] , d:7.329603311845724
x: [-23.06757325]   , u:[1.] , d:-2.9060527612201534
x: [-23.33592609]   , u:[1.] , d:-4.767710775869927
x: [-23.60257137]   , u:[1.] , d:-4.328601740297464
x: [-23.84915659]   , u:[1.] , d:-2.055951132019535
x: [-24.00888596]   , u:[1.] , d:6.876219625545342
x: [-24.2017112]   , u:[1.] , d:3.7263615908164898
x: [-24.46750686]   , u:[1.] , d:-3.3778546529905635
x: [-24.69130215]   , u:[1.] , d:1.0879779892151118
x: [-24.95667716]   , u:[1.] , d:-2.8461986838723488
x: [-25.11393566]   , u:[1.] , d:8.230827381134551
x: [-25.37739183]   , u:[1.] , d:-2.2316817868965604
x: [-25.71475947]   , u:[1.] , d:-9.359372093536367
x: [-25.90068274]   , u:[1.] , d:6.122432267640341
x: [-26.12913558]   , u:[1.] , d:2.0553994743161454
x: [-26.39603736]   , u:[1.] , d:-1.5610429069983482
x: [-26.70561443]   , u:[1.] , d:-5.561669856862951
x: [-26.948523]   , u:[1.] , d:1.4147576996085771
x: [-27.20072401]   , u:[1.] , d:0.7284222318367302
x: [-27.4064219]   , u:[1.] , d:5.630934753526421
x: [-27.65780348]   , u:[1.] , d:1.26826440834317
x: [-27.90652484]   , u:[1.] , d:1.7856668102710875
x: [-28.19917627]   , u:[1.] , d:-2.3586176282518476
x: [-28.49082366]   , u:[1.] , d:-1.965563115953666
x: [-28.76405535]   , u:[1.] , d:0.16765470881585737
x: [-29.00947441]   , u:[1.] , d:3.2221494917758644
x: [-29.30544894]   , u:[1.] , d:-1.5879783325789092
x: [-29.67291699]   , u:[1.] , d:-8.441356534195597
x: [-29.99354217]   , u:[1.] , d:-3.389601115814971
x: [-30.24706904]   , u:[1.] , d:3.6408554697495474
x: [-30.53114206]   , u:[1.] , d:0.8397669221175014
x: [-30.77022505]   , u:[1.] , d:5.622842848196295
x: [-31.03463092]   , u:[1.] , d:3.329637950537685
x: [-31.27425699]   , u:[1.] , d:6.072023900579207
x: [-31.53704067]   , u:[1.] , d:3.995888973617973
x: [-31.82545226]   , u:[1.] , d:1.6958818872264898
x: [-32.18720677]   , u:[1.] , d:-5.349998390458252
x: [-32.49864472]   , u:[1.] , d:0.04341146583156789
x: [-32.85044411]   , u:[1.] , d:-3.6812940120322346
x: [-33.17162174]   , u:[1.] , d:-0.2673185921742856
x: [-33.42779485]   , u:[1.] , d:6.55431057159657
x: [-33.69129064]   , u:[1.] , d:6.078215839110733
x: [-33.95605602]   , u:[1.] , d:6.214751859517383
x: [-34.26359631]   , u:[1.] , d:2.202027589757349
x: [-34.61950916]   , u:[1.] , d:-2.327688907894691
x: [-34.90572283]   , u:[1.] , d:4.9981423491793935
x: [-35.25180971]   , u:[1.] , d:-0.7029650238085976
x: [-35.58404176]   , u:[1.] , d:1.0286042494779966
x: [-35.93340148]   , u:[1.] , d:-0.3519299025907804
x: [-36.27022537]   , u:[1.] , d:1.2510124182470022
x: [-36.63998772]   , u:[1.] , d:-1.7060099723209181
x: [-37.06745971]   , u:[1.] , d:-7.107211174877609
x: [-37.43951949]   , u:[1.] , d:-1.1385178946823002
x: [-37.85477926]   , u:[1.] , d:-5.086457337796741
x: [-38.16670925]   , u:[1.] , d:5.661779711778534
x: [-38.52115665]   , u:[1.] , d:1.7219694526404659
x: [-38.90228003]   , u:[1.] , d:-0.5911814394774202
x: [-39.23462705]   , u:[1.] , d:4.667578320380354
x: [-39.72154246]   , u:[1.] , d:-10.456914432731617
x: [-40.0971715]   , u:[1.] , d:1.158638344782999
x: [-40.51417041]   , u:[1.] , d:-2.6027193546629737
x: [-40.87730964]   , u:[1.] , d:3.2002480626056418
x: [-41.20920982]   , u:[1.] , d:6.687290800396318
x: [-41.57846069]   , u:[1.] , d:3.284123157620732
x: [-42.01631091]   , u:[1.] , d:-3.2065607748298066
x: [-42.43165587]   , u:[1.] , d:-0.518185836511182
x: [-42.89705123]   , u:[1.] , d:-5.107879423823281
x: [-43.32292872]   , u:[1.] , d:-0.690697656434096
x: [-43.70815408]   , u:[1.] , d:3.800391978888008
x: [-44.13289328]   , u:[1.] , d:0.2342345327779535
x: [-44.57999702]   , u:[1.] , d:-1.5774808879770514
x: [-44.97287105]   , u:[1.] , d:4.292594280936579
x: [-45.42630254]   , u:[1.] , d:-1.3702780631133633
x: [-45.85905109]   , u:[1.] , d:1.1514471661390107
x: [-46.32441021]   , u:[1.] , d:-1.6768611684751866
x: [-46.77377537]   , u:[1.] , d:0.38789484401556834
x: [-47.19997614]   , u:[1.] , d:3.1536981404754516
x: [-47.61506175]   , u:[1.] , d:4.69141552631137
x: [-48.14950248]   , u:[1.] , d:-6.829011860476663
x: [-48.56003421]   , u:[1.] , d:6.096329326321365
x: [-48.9766123]   , u:[1.] , d:5.902225783730645
x: [-49.50575258]   , u:[1.] , d:-4.937416063241588
x: [-50.01373253]   , u:[1.] , d:-2.2922422628463512
x: [-50.44063921]   , u:[1.] , d:6.323064643783962
x: [-50.87878576]   , u:[1.] , d:5.625984595209858
x: [-51.36174338]   , u:[1.] , d:1.5830232638738828
x: [-51.86946795]   , u:[1.] , d:-0.41071333276892263
x: [-52.34195876]   , u:[1.] , d:3.6203871762518642
x: [-52.84953448]   , u:[1.] , d:0.5843860380643655
x: [-53.39593424]   , u:[1.] , d:-2.790441182507061
x: [-53.91102469]   , u:[1.] , d:0.8868887497990207
x: [-54.3951752]   , u:[1.] , d:4.495973838662823
x: [-54.89724813]   , u:[1.] , d:3.1878822878726147
x: [-55.43277157]   , u:[1.] , d:0.34490430956766865
x: [-55.98870837]   , u:[1.] , d:-1.1609081785433788
x: [-56.51650441]   , u:[1.] , d:2.209104246059153
x: [-57.07758907]   , u:[1.] , d:-0.5919617085182199
x: [-57.62033562]   , u:[1.] , d:1.8029339734790302
x: [-58.16697578]   , u:[1.] , d:1.9563192957067836
x: [-58.74712369]   , u:[1.] , d:-0.8478144922182768
x: [-59.29835917]   , u:[1.] , d:2.623575329627541
x: [-59.89472598]   , u:[1.] , d:-1.3383214194273545
x: [-60.49495718]   , u:[1.] , d:-1.1283942112312957
x: [-61.12599436]   , u:[1.] , d:-3.6087607655686265
x: [-61.70583596]   , u:[1.] , d:2.1418340467136945
x: [-62.26783047]   , u:[1.] , d:4.506385028576126
x: [-62.85464831]   , u:[1.] , d:2.586045988757162
x: [-63.47592338]   , u:[1.] , d:-0.2728583049415968
x: [-64.03554706]   , u:[1.] , d:6.51355596043086
x: [-64.70160952]   , u:[1.] , d:-3.570699575220821
x: [-65.24325397]   , u:[1.] , d:9.537164429727389
x: [-65.77802801]   , u:[1.] , d:10.765850496448977
x: [-66.38498465]   , u:[1.] , d:4.082363756867422
x: [-67.01287238]   , u:[1.] , d:2.5962112789007525
x: [-67.70374348]   , u:[1.] , d:-3.0742377226310147
x: [-68.39285707]   , u:[1.] , d:-2.207615417499901
x: [-69.06570822]   , u:[1.] , d:0.10774241653620215
x: [-69.71630709]   , u:[1.] , d:3.0058215642021664
x: [-70.44248209]   , u:[1.] , d:-3.901192938232549
x: [-71.13355341]   , u:[1.] , d:0.3353495129807515
x: [-71.91126197]   , u:[1.] , d:-7.637302245426703
x: [-72.64507497]   , u:[1.] , d:-2.470038267187027
x: [-73.39255553]   , u:[1.] , d:-3.102980642333995
x: [-74.08208797]   , u:[1.] , d:3.4393112730364015
x: [-74.84253247]   , u:[1.] , d:-2.962362097194843
x: [-75.52296669]   , u:[1.] , d:5.799110602833045
x: [-76.25895498]   , u:[1.] , d:0.9241372471645624
x: [-76.98844636]   , u:[1.] , d:2.3098176725977373
x: [-77.7818687]   , u:[1.] , d:-3.3537877822414286
x: [-78.56167723]   , u:[1.] , d:-1.1989849067430236
x: [-79.40939208]   , u:[1.] , d:-7.209806898830572
x: [-80.10577719]   , u:[1.] , d:8.77088110813275
x: [-80.93097136]   , u:[1.] , d:-3.413639810020947
x: [-81.67315505]   , u:[1.] , d:5.71260235163895
x: [-82.52412966]   , u:[1.] , d:-4.424306466945829
x: [-83.32271875]   , u:[1.] , d:1.665221066448198
x: [-84.17636101]   , u:[1.] , d:-3.0415071070011077
x: [-84.97409613]   , u:[1.] , d:3.402848106041795
x: [-85.74700824]   , u:[1.] , d:6.682885850727205
x: [-86.51371197]   , u:[1.] , d:8.076635036831437
x: [-87.396185]   , u:[1.] , d:-2.7335908510199523
x: [-88.218294]   , u:[1.] , d:4.185284990897791
x: [-89.01814302]   , u:[1.] , d:7.233391485245075
x: [-89.93996051]   , u:[1.] , d:-4.16360550722468
x: [-90.79485716]   , u:[1.] , d:3.450295781035333
x: [-91.70372422]   , u:[1.] , d:-1.091849736047653
x: [-92.6371264]   , u:[1.] , d:-2.6364929625775764
x: [-93.57262087]   , u:[1.] , d:-1.9123207967223148
x: [-94.44192425]   , u:[1.] , d:5.642282613039085
x: [-95.39005314]   , u:[1.] , d:-1.370964389292174
x: [-96.31594144]   , u:[1.] , d:1.8012223956984927
x: [-97.26781235]   , u:[1.] , d:0.12885060444364407
x: [-98.26374472]   , u:[1.] , d:-3.3254244432373676
x: [-99.27210663]   , u:[1.] , d:-3.5724466962128094
x: [-100.24672771]   , u:[1.] , d:0.8099990464311841
x: [-101.21723085]   , u:[1.] , d:2.196413573960796
x: [-102.13700319]   , u:[1.] , d:8.23999675816756
x: [-103.06927698]   , u:[1.] , d:7.909624188176127
x: [-104.08757437]   , u:[1.] , d:0.23953845072052038
x: [-105.06796319]   , u:[1.] , d:5.0486922779784384
x: [-106.0878396]   , u:[1.] , d:2.080322042021871
x: [-107.17626808]   , u:[1.] , d:-3.755008684287229
x: [-108.18573308]   , u:[1.] , d:5.229768438845679
x: [-109.20785335]   , u:[1.] , d:4.973706171227158
x: [-110.27321856]   , u:[1.] , d:1.6713321373089614
x: [-111.34406862]   , u:[1.] , d:2.188212984817044
x: [-112.52359181]   , u:[1.] , d:-7.608250349306156
x: [-113.62149339]   , u:[1.] , d:1.733433632912269
x: [-114.73274436]   , u:[1.] , d:1.496396699315645
x: [-115.81071196]   , u:[1.] , d:5.935983818432157
x: [-116.96780497]   , u:[1.] , d:-0.89858917540081
x: [-118.12937624]   , u:[1.] , d:-0.1893221589080676
x: [-119.30144838]   , u:[1.] , d:-0.07783711554370981
x: [-120.54212147]   , u:[1.] , d:-5.765861141999622
x: [-121.69018879]   , u:[1.] , d:4.7353894100265
x: [-122.91982447]   , u:[1.] , d:-2.2733791266252394
x: [-124.21673926]   , u:[1.] , d:-7.771654455565486
x: [-125.48819503]   , u:[1.] , d:-3.928838142478917
x: [-126.70619348]   , u:[1.] , d:2.688350077010548
x: [-127.97845208]   , u:[1.] , d:-1.5196659475273788
x: [-129.30441934]   , u:[1.] , d:-5.61827393961197
x: [-130.58421518]   , u:[1.] , d:0.32483509018209267
x: [-131.92697311]   , u:[1.] , d:-4.691577494068167
x: [-133.13563935]   , u:[1.] , d:10.06034890771298
x: [-134.47301459]   , u:[1.] , d:-1.6018848513283697
x: [-135.75715124]   , u:[1.] , d:5.059350052963879
x: [-137.13716693]   , u:[1.] , d:-3.244418206220729
x: [-138.50663498]   , u:[1.] , d:-0.8096376490523077
x: [-139.90406504]   , u:[1.] , d:-2.236371313392208
x: [-141.27559865]   , u:[1.] , d:1.7507044693401936
x: [-142.66735883]   , u:[1.] , d:1.0995804767979662
x: [-144.00743765]   , u:[1.] , d:7.659476564906973
x: [-145.46590522]   , u:[1.] , d:-2.8393191951055345
x: [-146.97070681]   , u:[1.] , d:-6.014254262376557
x: [-148.4528197]   , u:[1.] , d:-2.2405816079089504
x: [-149.94263747]   , u:[1.] , d:-1.5289572322193559
x: [-151.41031156]   , u:[1.] , d:2.175228615727513
x: [-152.82628917]   , u:[1.] , d:8.812550391140007
x: [-154.3810594]   , u:[1.] , d:-3.650734357584932
x: [-155.92482681]   , u:[1.] , d:-0.9956815502978965
x: [-157.37236987]   , u:[1.] , d:10.170520745311112
x: [-158.9382352]   , u:[1.] , d:-0.21416302033363047
x: [-160.56598029]   , u:[1.] , d:-4.836273138735936
x: [-162.24578685]   , u:[1.] , d:-8.414676484769195
x: [-163.89382428]   , u:[1.] , d:-3.557956191687097
x: [-165.54696468]   , u:[1.] , d:-2.420215599790119
x: [-167.16894544]   , u:[1.] , d:2.3488887464142683
x: [-168.89385247]   , u:[1.] , d:-6.321757513675779
x: [-170.61987246]   , u:[1.] , d:-4.708146317927892
x: [-172.32242387]   , u:[1.] , d:-0.6352681485708382
x: [-174.05315685]   , u:[1.] , d:-1.7508742961534096
x: [-175.78448377]   , u:[1.] , d:-0.07953502295807759
x: [-177.51082535]   , u:[1.] , d:2.1503249720360347
x: [-179.29196681]   , u:[1.] , d:-1.6033204110641293
x: [-181.06558407]   , u:[1.] , d:0.9302413054135664
x: [-182.87694261]   , u:[1.] , d:-1.0702699995959473
x: [-184.73011461]   , u:[1.] , d:-3.440257232083772
x: [-186.53858216]   , u:[1.] , d:2.883359432399726
x: [-188.34987792]   , u:[1.] , d:4.409005650599991
x: [-190.19859799]   , u:[1.] , d:2.4778711462560246
x: [-192.09573579]   , u:[1.] , d:-0.5151821382092402
x: [-194.01031597]   , u:[1.] , d:-0.3622825376232051
x: [-195.88881815]   , u:[1.] , d:5.160098689722994
x: [-197.88482458]   , u:[1.] , d:-4.711824600728653
x: [-199.88558578]   , u:[1.] , d:-3.191296220724275
x: [-201.88001198]   , u:[1.] , d:-0.5570337295451082
x: [-203.86403404]   , u:[1.] , d:2.4778056224914016
x: [-205.92052794]   , u:[1.] , d:-2.78535607377471
x: [-207.89128215]   , u:[1.] , d:7.845107553689574
x: [-209.8850351]   , u:[1.] , d:7.515986984534416
x: [-212.01210165]   , u:[1.] , d:-3.821620085154438
x: [-214.113021]   , u:[1.] , d:0.9201665952727719
x: [-216.25022952]   , u:[1.] , d:-0.6078305589227819
x: [-218.34491129]   , u:[1.] , d:5.782052582430157
x: [-220.46857805]   , u:[1.] , d:4.978234558492319
x: [-222.67701358]   , u:[1.] , d:-1.3749743088464002
x: [-224.84071851]   , u:[1.] , d:5.306520185154093
x: [-227.07078911]   , u:[1.] , d:0.8336582312914104
